OBJECT_ID,CENTROID // MEAN_X_(PX),CENTROID // MEAN_Y_(PX),TIMEPOINT,SHAPE // PROJ_AREA_(PX^2),TRACK_ID
1391,644.0235732,728.058933,59,1612,33
1392,701.0482833,495.1013948,59,1864,29
1393,748.5,952,59,1694,15
1394,826,180.5,59,1694,4
1395,128.7386683,145.3194748,60,3199,1
1396,160.5195804,402.0059441,60,2860,23
1397,245.2192125,435.56716,60,3581,24
1398,270.5,73,60,2504,2
1399,301.8587224,657.6603194,60,1628,31
1400,321,539,60,1789,25
1401,366,408,60,1649,22
1402,403.0892857,276.5388655,60,1904,5
1403,408.5017007,695.502551,60,1176,32
1404,460,536,60,1513,26
1405,458,789,60,1005,34
1406,481.5,632,60,1162,30
1407,487.8242142,455.2724098,60,1718,18
1408,509,313,60,1557,6
1409,562,30.5,60,1836,3
1410,583,543,60,1369,27
1411,634,628,60,1513,28
1412,654.5527761,725.0701647,60,1639,33
1413,700,494.5,60,1694,29
1414,747,958,60,1649,15
1415,826,179,60,1649,4
1416,135.8489848,145.0063452,61,3152,1
1417,159.5671535,402.5276095,61,2807,23
1418,247.7228916,436.2077579,61,3403,24
1419,271,72.5,61,2504,2
1420,304,659,61,1513,31
1421,321,539,61,1789,25
1422,363,408.5,61,1694,22
1423,401,280,61,1649,5
1424,410.9873987,695.5067507,61,1111,32
1425,460,536.5,61,1556,26
1426,463.5,783,61,1040,34
1427,482.5,632.5,61,1178,30
1428,486,450,61,889,18
1429,507.3311185,314.0703212,61,1806,6
1430,562,30,61,1789,3
1431,583,543,61,1369,27
1432,634,628,61,1513,28
1433,653.8535229,727.2472188,61,1618,33
1434,699.5,493,61,1760,29
1435,747,958,61,1649,15
1436,824.4648352,180.9324176,61,1820,4
1437,138,145,62,3329,1
1438,161,398,62,2845,23
1439,245.7282366,439.3928571,62,3584,24
1440,274.8771996,70.62411082,62,2671,2
1441,304,658,62,1513,31
1442,321,539,62,1789,25
1443,363,410.5,62,1752,22
1444,401,281,62,1919,5
1445,411.4846727,696.1416736,62,1207,32
1446,460,537,62,1513,26
1447,461,783,62,1005,34
1448,483,633,62,1125,30
1449,486,450,62,889,18
1450,509.9869919,311.0308943,62,1845,6
1451,562,30,62,1789,3
1452,586,542,62,1563,27
1453,634,628,62,1513,28
1454,654.9809394,730.573179,62,1469,33
1455,701,487,62,1649,29
1456,746.5,958,62,1694,15
1457,824,177.5,62,1784,4
1458,138,144,63,3109,1
1459,161,394.5,63,2674,23
1460,245.0880109,433.5645777,63,3670,24
1461,277,67.5,63,2724,2
1462,301.5,660,63,1556,31
1463,320,542,63,1941,25
1464,362,409,63,1739,22
1465,401,278,63,1829,5
1466,405.7705179,698.7808765,63,1255,32
1467,462,537,63,1599,26
1468,460.5,783,63,1040,34
1469,482,633,63,1125,30
1470,483,447,63,889,18
1471,510.4645233,309.537694,63,1804,6
1472,562,30,63,1789,3
1473,588,541,63,1369,27
1474,634,628,63,1513,28
1475,655.2155567,731.9603457,63,1967,33
1476,701,486.5,63,1694,29
1477,747.5,957,63,1694,15
1478,824,177,63,1739,4
1479,143.2868641,139.3055377,64,3106,1
1480,161,395,64,2617,23
1481,246.0283688,432.0161702,64,3525,24
1482,272.4701861,59.56855298,64,2633,2
1483,296.9041262,661.9277913,64,1648,31
1484,320,542,64,1941,25
1485,361.5,409,64,1694,22
1486,401,277.5,64,1874,5
1487,405.3786489,701.6371977,64,1199,32
1488,454,783,64,1005,34
1489,463.5,537,64,1556,26
1490,479.5615129,440.8778055,64,2406,18
1491,482,633,64,1125,30
1492,510.9011858,309.525127,64,1771,6
1493,562,30,64,1789,3
1494,588,541,64,1369,27
1495,636,628.5,64,1620,28
1496,668.5421053,731.6368421,64,1710,33
1497,700.5,485,64,1694,29
1498,744,956,64,1649,15
1499,825,177,64,1649,4
1500,149,134.5,65,2944,1
1501,160.1070917,396.0798711,65,2792,23
1502,245.4029458,435.4900053,65,3802,24
1503,269,54.5,65,2584,2
1504,296.5,664,65,1620,31
1505,320,542.5,65,1990,25
1506,366,398,65,1649,22
1507,401.9552314,275.4869215,65,1988,5
1508,403.635274,699.8535959,65,1168,32
1509,456.3827392,782.3827392,65,1066,34
1510,464,537.5,65,1556,26
1511,472.8627451,629.6352941,65,1275,30
1512,481,442,65,889,18
1513,511.5769446,312.4795747,65,1787,6
1514,562,30,65,1789,3
1515,588,541,65,1369,27
1516,639,630,65,1513,28
1517,672.5032723,732.0294503,65,1528,33
1518,699,486.5,65,1814,29
1519,744.5,956,65,1694,15
1520,821.5,176,65,1784,4
1521,152.0707333,131.4795587,66,3082,1
1522,157,397,66,2617,23
1523,246.5059488,431.5315289,66,3362,24
1524,272,47,66,2449,2
1525,295.6970387,667.6594533,66,1756,31
1526,320,543,66,1941,25
1527,367,399,66,1649,22
1528,398.5705556,275.5311111,66,1800,5
1529,397.7285298,700.8282387,66,1374,32
1530,456,781,66,1005,34
1531,464,538,66,1649,26
1532,473,630.5,66,1236,30
1533,483,433,66,889,18
1534,513.3540557,308.5618709,66,1689,6
1535,562,30,66,1789,3
1536,587.5,541,66,1410,27
1537,636,630,66,1513,28
1538,671.4770039,732.0578187,66,1522,33
1539,698,488,66,1829,29
1540,744,956,66,1649,15
1541,819,176,66,1649,4
1542,158,396.5,67,2788,23
1543,159,132,67,2889,1
1544,244.747152,432.185885,67,3599,24
1545,276,47,67,2285,2
1546,293.5,671,67,1470,31
1547,320,543,67,1941,25
1548,367.5,399,67,1694,22
1549,398,277,67,1649,5
1550,403.8244726,707.0886076,67,1185,32
1551,455.8868715,783.9420391,67,1432,34
1552,464,535,67,1649,26
1553,472.2472089,631.2472089,67,1254,30
1554,477,434,67,1649,18
1555,512.7056128,308.3865979,67,1746,6
1556,562,30,67,1789,3
1557,587,541,67,1369,27
1558,636,630,67,1513,28
1559,674.0866089,733.3451033,67,1501,33
1560,698,491,67,1739,29
1561,744.5,956,67,1694,15
1562,820,174,67,1649,4
1563,160,396,68,2617,23
1564,162.5877081,132.0246479,68,3124,1
1565,244.5845157,435.5246761,68,3242,24
1566,277,46,68,2285,2
1567,293.0608974,669.9711538,68,1560,31
1568,320,543,68,1941,25
1569,367,399,68,1649,22
1570,398,277,68,1649,5
1571,401.2975654,700.1902615,68,1109,32
1572,454.6161462,786.6161462,68,1313,34
1573,462.6636518,533.8569813,68,1769,26
1574,468.6223717,632.3776283,68,1189,30
1575,483,433,68,889,18
1576,512.9802905,313.5093361,68,1928,6
1577,562,30,68,1789,3
1578,586,541,68,1369,27
1579,631,629,68,1513,28
1580,678.3921189,733.3921189,68,1548,33
1581,698,493,68,1739,29
1582,743,955,68,1649,15
1583,820,173,68,1649,4
1584,160.5,396,69,2674,23
1585,161.5726609,129.0205707,69,3014,1
1586,247.0100869,435.0168114,69,3569,24
1587,278,50,69,2285,2
1588,294.3219223,669.6510862,69,1519,31
1589,320,542,69,1941,25
1590,369,398,69,1649,22
1591,400,270,69,1789,5
1592,399.2547085,698.6887892,69,1115,32
1593,452,787,69,1245,34
1594,462.5,533,69,1694,26
1595,463,634,69,1125,30
1596,477,434,69,1649,18
1597,510.582878,308.9744991,69,1647,6
1598,562,30,69,1789,3
1599,585,540.5,69,1410,27
1600,630.5,629,69,1556,28
1601,681.0872131,730.6196721,69,1525,33
1602,699,492.5,69,1694,29
1603,743,955,69,1649,15
1604,820,173,69,1649,4
1605,162,393,70,2285,23
1606,170.9325581,126.4677741,70,3010,1
1607,246.9967672,434.5080819,70,3712,24
1608,281,49,70,2285,2
1609,295,671,70,1599,31
1610,313,540,70,1941,25
1611,369.5,397,70,1784,22
1612,400,270.5,70,1836,5
1613,398.1743119,700.9100917,70,1090,32
1614,451.5,787,70,1284,34
1615,463,534,70,1649,26
1616,463,633,70,1199,30
1617,477,432,70,1649,18
1618,511.0103806,310.0103806,70,1734,6
1619,560.4789528,28.54517454,70,1948,3
1620,585.5,538,70,1410,27
1621,630,629,70,1513,28
1622,677.5966709,730.5416133,70,1562,33
1623,704,493,70,1739,29
1624,743,955,70,1649,15
1625,820,173,70,1649,4
1626,160.6480626,398.5769641,71,2813,23
1627,171.5930126,125.0239044,71,3263,1
1628,246.3624161,432.1020134,71,3725,24
1629,281,49,71,2285,2
1630,295.3134615,670.1557692,71,1560,31
1631,319,536,71,1941,25
1632,368.5,395,71,1694,22
1633,389,267,71,1789,5
1634,399.9358491,701.0822642,71,1325,32
1635,446,789,71,1245,34
1636,458,531,71,1649,26
1637,463,631,71,1125,30
1638,478,431,71,889,18
1639,511.0465253,312.5123675,71,1698,6
1640,559,28,71,1789,3
1641,588,535,71,1369,27
1642,624,625,71,1513,28
1643,681.5824916,727.5468013,71,1485,33
1644,706,493,71,1739,29
1645,742,955,71,1649,15
1646,820,174,71,1649,4
1647,161.5,392,72,2338,23
1648,174.660693,117.0603345,72,3348,1
1649,242.1057556,429.5585483,72,3527,24
1650,280,49,72,2285,2
1651,293.1759603,668.3451053,72,1614,31
1652,322,529,72,1941,25
1653,368.5,394,72,1694,22
1654,393,267,72,1789,5
1655,400.2626609,698.8120172,72,1165,32
1656,448.5,788,72,1284,34
1657,458,531,72,1649,26
1658,462.891129,626.9153226,72,1240,30
1659,476,427,72,889,18
1660,511,309,72,1635,6
1661,559,28,72,1789,3
1662,588,534.5,72,1410,27
1663,624,625,72,1513,28
1664,681.9766913,727.593519,72,1759,33
1665,706,493.5,72,1694,29
1666,742,954,72,1649,15
1667,820.6195715,178.3804285,72,1727,4
1668,162,392.5,73,2338,23
1669,177.1569055,119.0634704,73,3671,1
1670,240.3272727,433.9549525,73,3685,24
1671,280,49,73,2285,2
1672,295,672,73,1565,31
1673,322.5,529,73,1990,25
1674,369,393.5,73,1694,22
1675,393,267,73,1789,5
1676,399.6176678,698.7978799,73,1415,32
1677,449.5,786,73,1284,34
1678,458,531,73,1649,26
1679,464,625,73,1273,30
1680,476,427,73,889,18
1681,512,311,73,1557,6
1682,559,28,73,1789,3
1683,588,532,73,1369,27
1684,625,625,73,1513,28
1685,685.9926174,727.4738255,73,1490,33
1686,701.6636518,490.1430187,73,1769,29
1687,744,954,73,1649,15
1688,822,174.5,73,1784,4
1689,162,395.5,74,2338,23
1690,174.1850336,116.0704472,74,3421,1
1691,239.0160183,433.0098071,74,3059,24
1692,282,50,74,2285,2
1693,297.6328767,676.8616438,74,1460,31
1694,323,529,74,1941,25
1695,372.5,389,74,1694,22
1696,393,267,74,1789,5
1697,395.8653713,699.3060375,74,1441,32
1698,450.5,785.5,74,1302,34
1699,457,533,74,1649,26
1700,464.5,624.5,74,1246,30
1701,476,421,74,1649,18
1702,514.1708309,308.4503196,74,1721,6
1703,559.5,28,74,1836,3
1704,588,530,74,1369,27
1705,625,627,74,1685,28
1706,683.5976294,728.6313163,74,1603,33
1707,701,491,74,1649,29
1708,742.5,954,74,1694,15
1709,823.5,173,74,1844,4
1710,162.5,392,75,2160,23
1711,175.8334703,114.6105177,75,3651,1
1712,237.4059381,434.5067827,75,3907,24
1713,280,48,75,2391,2
1714,296.1022727,675.9258021,75,1496,31
1715,323,529,75,1941,25
1716,371.5,389,75,1694,22
1717,393,264,75,1883,5
1718,397.9935205,702.5111591,75,1389,32
1719,452,784,75,1245,34
1720,461,534,75,1649,26
1721,465,622.5,75,1162,30
1722,476,421,75,1649,18
1723,514.7791249,315.0927781,75,1897,6
1724,558.5,27,75,1930,3
1725,592.5,531,75,1410,27
1726,625,628,75,1513,28
1727,687.254321,727.2104938,75,1620,33
1728,706,493,75,1739,29
1729,741,954,75,1649,15
1730,824,175,75,1739,4
1731,160,394,76,1789,23
1732,178.057581,113.7633102,76,3456,1
1733,241.5855778,422.5276571,76,3453,24
1734,280,51,76,2391,2
1735,297.5,678.5,76,1512,31
1736,323,528,76,1941,25
1737,369.5,389,76,1694,22
1738,390,259,76,1789,5
1739,400.5135338,704.0203008,76,1330,32
1740,452,784,76,1245,34
1741,460.5,534,76,1694,26
1742,464,623.5,76,1310,30
1743,476,420.5,76,1694,18
1744,513.0250142,318.0017055,76,1759,6
1745,557,27,76,1789,3
1746,596,532,76,1369,27
1747,625,627.5,76,1694,28
1748,688.4373107,724.5911569,76,1651,33
1749,707,492.5,76,1694,29
1750,741.5,954,76,1694,15
1751,824,174.5,76,1784,4
1752,142.4091743,381.9321101,77,545,23
1753,182,114.5,77,4154,1
1754,239.9688222,425.4910508,77,3464,24
1755,281.237247,49.76275304,77,2470,2
1756,297.0134271,674.9968031,77,1564,31
1757,323,527,77,1941,25
1758,365,388.5,77,1694,22
1759,390,257,77,1789,5
1760,400.6769115,702.7578711,77,1334,32
1761,452,784,77,1245,34
1762,460,534,77,1649,26
1763,467,628,77,1369,30
1764,475,419,77,1649,18
1765,513.9140534,312.539489,77,1722,6
1766,557,27,77,1789,3
1767,596,532,77,1369,27
1768,625,627,77,1649,28
1769,693.125,721.5785714,77,1680,33
1770,706,491,77,1649,29
1771,741,954,77,1649,15
1772,823.6839493,176.6519581,77,1813,4
1773,180.2089368,110.3251156,78,3245,1
1774,237.8888249,425.4714862,78,3472,24
1775,281.6175852,48.61758519,78,2377,2
1776,297.5578769,677.484472,78,1771,31
1777,323,527,78,1941,25
1778,365,385,78,1649,22
1779,390,260,78,1883,5
1780,400.4880282,703.0330986,78,1420,32
1781,452,784,78,1245,34
1782,459.5,534,78,1694,26
1783,465,629,78,1369,30
1784,475,419,78,1649,18
1785,516,319,78,2025,6
1786,556,27,78,1789,3
1787,596,532,78,1369,27
1788,632.5,631,78,1836,28
1789,691.2683761,722.8603989,78,1755,33
1790,705,489.5,78,1556,29
1791,741,954,78,1649,15
1792,823,177,78,1649,4
1793,183.4048851,109.0224138,79,3480,1
1794,238.1145038,427.0662486,79,3668,24
1795,278.5,46,79,2338,2
1796,297.4874001,680.0036878,79,1627,31
1797,323,530.5,79,1990,25
1798,366,385,79,1649,22
1799,391.5463158,262.9794737,79,1900,5
1800,404.3406421,706.6068912,79,1277,32
1801,451.5,784,79,1284,34
1802,461.5,535,79,1694,26
1803,465,629,79,1369,30
1804,475,419,79,1649,18
1805,516,315,79,1635,6
1806,556,28.5,79,1836,3
1807,596,531,79,1369,27
1808,633,631,79,1789,28
1809,689.2851312,723.7154519,79,1715,33
1810,703,491.5,79,1556,29
1811,743,953,79,1649,15
1812,823,178,79,1739,4
1813,187.3241501,114.056272,80,3412,1
1814,240.8141077,432.9427208,80,3771,24
1815,282,46.5,80,2444,2
1816,292.9122807,680.6192982,80,1710,31
1817,323,531,80,1941,25
1818,366,386,80,1649,22
1819,392,263,80,1883,5
1820,401.9510655,707.0157853,80,1267,32
1821,450,784,80,1245,34
1822,462,535.5,80,1694,26
1823,465,628,80,1369,30
1824,476,419,80,1649,18
1825,517.0121816,315.0055371,80,1806,6
1826,557.5,30,80,1836,3
1827,596,531,80,1369,27
1828,633,631,80,1789,28
1829,691.0745533,724.6186075,80,1623,33
1830,704,488.5,80,1556,29
1831,744,951,80,1649,15
1832,823,179,80,1649,4
1833,183.6383991,109.9490624,81,3573,1
1834,242.6068927,431.5589801,81,3569,24
1835,282,46,81,2391,2
1836,288.5615142,683.9722397,81,1585,31
1837,323,531,81,1941,25
1838,365.5,386,81,1694,22
1839,389.591702,261.1164545,81,2121,5
1840,403.1061693,703.7058824,81,1394,32
1841,450,784,81,1245,34
1842,468,538,81,1649,26
1843,466.5,625,81,1410,30
1844,476,419,81,1649,18
1845,521.5746173,318.9789541,81,1568,6
1846,559.5,29,81,1836,3
1847,596,531,81,1369,27
1848,633,631,81,1789,28
1849,697.6188341,718.0941704,81,1561,33
1850,707.5,489.5,81,1576,29
1851,744,951,81,1649,15
1852,823,179,81,1649,4
1853,184.6398909,109.2719006,82,3299,1
1854,242.1222281,427.0781415,82,3788,24
1855,282,46,82,2497,2
1856,287.6208333,687.3791667,82,1440,31
1857,323,531,82,1941,25
1858,370.0055325,388.4910097,82,2169,22
1859,387,263,82,1789,5
1860,402.9237602,705.0636566,82,1351,32
1861,450,784,82,1245,34
1862,468,538,82,1649,26
1863,467,619,82,1369,30
1864,476,419,82,1649,18
1865,518.179471,320.9086902,82,1588,6
1866,560,28,82,1789,3
1867,596,531.5,82,1410,27
1868,633,631,82,1789,28
1869,696.5140187,718.5607477,82,1605,33
1870,708,491,82,1599,29
1871,743.5,951,82,1694,15
1872,823,179,82,1649,4
1873,182.2551724,108.8098951,83,3335,1
1874,238.8654903,427.9418571,83,3457,24
1875,284,43.5,83,2444,2
1876,286.6865385,680.8442308,83,1560,31
1877,323,531.5,83,1990,25
1878,374,391,83,1649,22
1879,387,260,83,1789,5
1880,401.8014286,706.56,83,1400,32
1881,450,784,83,1245,34
1882,465,621.5,83,1410,30
1883,468,538,83,1649,26
1884,476,419,83,1649,18
1885,515,313,83,1557,6
1886,560,30.5,83,1836,3
1887,595,533,83,1369,27
1888,636,629,83,1789,28
1889,694.4921569,718.4745098,83,1530,33
1890,708,492,83,1599,29
1891,743,951,83,1649,15
1892,823,179.5,83,1694,4
1893,187.3225707,105.6722017,84,3252,1
1894,235.9425188,429.9870017,84,3462,24
1895,287.3474962,43.69044006,84,2636,2
1896,284.845958,677.1476766,84,1571,31
1897,323,532,84,1941,25
1898,375,391,84,1649,22
1899,387.3137755,258.6530612,84,1960,5
1900,400.6531049,711.6923626,84,1401,32
1901,452.0923295,783.5696023,84,1408,34
1902,463.4863606,619.5036593,84,1503,30
1903,466,537,84,1649,26
1904,476,419,84,1649,18
1905,515,315,84,1713,6
1906,560,31,84,1789,3
1907,593.6208333,533.6208333,84,1440,27
1908,637,633,84,1649,28
1909,691.8446991,721.3747851,84,1745,33
1910,709,492,84,1599,29
1911,743,952,84,1649,15
1912,823,180,84,1649,4
1913,142.9497207,385.8212291,85,179,35
1914,189.8873239,106.5258216,85,3408,1
1915,239.2048422,430.1515234,85,3676,24
1916,285,42,85,2391,2
1917,287.2072473,676.8722187,85,1573,31
1918,323,532,85,1941,25
1919,373.8569813,391.3363482,85,1769,22
1920,391.1447231,259.3333333,85,1914,5
1921,404.6398243,712.4714495,85,1366,32
1922,452.6208333,785.6208333,85,1440,34
1923,466,537,85,1649,26
1924,466,621,85,1451,30
1925,476,418,85,1649,18
1926,520.5693128,317.4751185,85,1688,6
1927,558,30,85,1883,3
1928,593,534.5,85,1410,27
1929,638,633.5,85,1880,28
1930,696.4982185,722.0415677,85,1684,33
1931,709,492.5,85,1642,29
1932,743,952.5,85,1694,15
1933,823,180,85,1649,4
1934,145,377,86,45,35
1935,190.5,104.5,86,3286,1
1936,238.7210125,426.885411,86,3674,24
1937,285.5908909,41.95085897,86,2503,2
1938,290.3435512,673.8426836,86,1729,31
1939,323,532,86,1941,25
1940,373,393,86,1649,22
1941,392,257.5,86,1836,5
1942,400.3961474,715.0318258,86,1194,32
1943,452,785,86,1369,34
1944,461.9405099,625.5206799,86,1765,30
1945,470,536,86,1649,26
1946,476.5,418,86,1694,18
1947,522,314.5,86,1830,6
1948,557,30,86,1789,3
1949,591,536.5,86,1410,27
1950,640,635,86,1649,28
1951,696.9837963,724.5769676,86,1728,33
1952,709,493.5,86,1642,29
1953,744,960,86,1977,15
1954,823,180,86,1649,4
1955,150,370,87,45,35
1956,199,105.5,87,3274,1
1957,235.5089563,427.7571053,87,4187,24
1958,294.4511156,39.47423935,87,2465,2
1959,290,675,87,1779,31
1960,323,532,87,1941,25
1961,372,393,87,1739,22
1962,390.6161369,256.1315403,87,2045,5
1963,394.4383369,713.8801973,87,1419,32
1964,452,785,87,1369,34
1965,456.3791667,618.3791667,87,1440,30
1966,470,536,87,1649,26
1967,477,418,87,1649,18
1968,525,311.5,87,1518,6
1969,557,30,87,1789,3
1970,589.776129,538.2993548,87,1550,27
1971,640,635,87,1649,28
1972,700.9706587,725.4071856,87,1670,33
1973,709,490.5,87,1642,29
1974,744,961,87,1789,15
1975,823,180,87,1649,4
1976,147.5208333,374.9930556,88,144,35
1977,196.0285307,105.0171184,88,3505,1
1978,231.5177634,425.0222428,88,3237,24
1979,293.5,38,88,2444,2
1980,295,679.5,88,1574,31
1981,323,532.5,88,1990,25
1982,370.5,393,88,1694,22
1983,386,258.5,88,1836,5
1984,395.7485075,715.7261194,88,1340,32
1985,452,785,88,1369,34
1986,459,622,88,1533,30
1987,470,535,88,1649,26
1988,477,418,88,1649,18
1989,525,316,88,1635,6
1990,557.5,28,88,1836,3
1991,587.6691475,540.1461434,88,1478,27
1992,639,635,88,1649,28
1993,705.9818523,722.7559449,88,1598,33
1994,709,489.5,88,1642,29
1995,743,961,88,1789,15
1996,823,180,88,1649,4
1997,146.2511416,375.0182648,89,219,35
1998,199.1416439,102.530179,89,3297,1
1999,238.0765223,426.621296,89,3071,24
2000,287,680.5,89,1574,31
2001,295,38,89,2285,2
2002,323,533,89,1941,25
2003,369,391,89,1739,22
2004,386,257,89,1789,5
2005,399.9452736,714.5165837,89,1206,32
2006,456.2490729,617.3114957,89,1618,30
2007,457,786,89,1369,34
2008,470,535,89,1649,26
2009,477,418,89,1649,18
2010,525,315,89,1635,6
2011,557.5,30,89,1836,3
2012,586.5518417,542.0245566,89,1466,27
2013,639,637,89,1649,28
2014,706.0903581,722.6413223,89,1815,33
2015,709.525393,486.4915357,89,1654,29
2016,746,956.5,89,1836,15
2017,823,180.5,89,1694,4
2018,158,366,90,45,35
2019,196.6222993,102.9154441,90,3749,1
2020,238.9637019,428.0013854,90,3609,24
2021,288.9397457,680.8524046,90,1809,31
2022,296.5,35,90,2338,2
2023,323,533,90,1941,25
2024,368,389,90,1739,22
2025,388,255,90,1789,5
2026,394,712.5,90,1110,32
2027,448,621.5,90,1656,30
2028,457,786,90,1369,34
2029,469,537,90,1649,26
2030,477,418,90,1649,18
2031,521.4304108,313.411404,90,1631,6
2032,557,30,90,1789,3
2033,586,544,90,1369,27
2034,639,641,90,1649,28
2035,708.2147157,723.2414716,90,1495,33
2036,710,488.5,90,1642,29
2037,746,955,90,1789,15
2038,823,181,90,1649,4
2039,200.7855429,95.31253749,91,3334,1
2040,241.7288186,430.1980907,91,3352,24
2041,284.0253713,684.4517327,91,1616,31
2042,300,34,91,2285,2
2043,323,533,91,1941,25
2044,369.5,389,91,1694,22
2045,389,254,91,1789,5
2046,394,714.5,91,1040,32
2047,449,621,91,1697,30
2048,457,786,91,1369,34
2049,468.5,537,91,1694,26
2050,477,418,91,1649,18
2051,525.3833428,303.0536224,91,1753,6
2052,557,30,91,1789,3
2053,586,544.5,91,1410,27
2054,643,645,91,1649,28
2055,708.6603194,492.1412776,91,1628,29
2056,714.9888158,724.5059211,91,1520,33
2057,744,956,91,1883,15
2058,821.5,178,91,1694,4
